

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 06:50:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1480  002E  0222               	subwf	_Direccion,w
  1481  002F  1C03               	skipc
  1482  0030  2832               	goto	u116_21
  1483  0031  2833               	goto	u116_20
  1484  0032                     u116_21:
  1485  0032  2835               	goto	i1l168
  1486  0033                     u116_20:
  1487  0033                     i1l1337:
  1488                           
  1489                           ;Proyecto2.c: 76:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1490  0033  1708               	bsf	8,6	;volatile
  1491                           
  1492                           ;Proyecto2.c: 77:         ADCON0bits.GO = 1;
  1493  0034  2836               	goto	i1l1339
  1494  0035                     i1l168:
  1495                           
  1496                           ;Proyecto2.c: 78:     }
  1497  0035  1308               	bcf	8,6	;volatile
  1498  0036                     i1l1339:
  1499                           
  1500                           ;Proyecto2.c: 80:     if (RBIF == 1){
  1501  0036  3014               	movlw	20
  1502  0037  0224               	subwf	_Contador_Servo1,w
  1503  0038  1C03               	skipc
  1504  0039  283B               	goto	u117_21
  1505  003A  283C               	goto	u117_20
  1506  003B                     u117_21:
  1507  003B  283D               	goto	i1l1343
  1508  003C                     u117_20:
  1509  003C                     i1l1341:
  1510                           
  1511                           ;Proyecto2.c: 81:         if (PORTB == 0b11111110){
  1512  003C  01A4               	clrf	_Contador_Servo1
  1513  003D                     i1l1343:
  1514                           
  1515                           ;Proyecto2.c: 85:             Boton = 1;
  1516  003D  0823               	movf	_Contador_Servo2,w
  1517  003E  0221               	subwf	_M_Luces,w
  1518  003F  1C03               	skipc
  1519  0040  2842               	goto	u118_21
  1520  0041  2843               	goto	u118_20
  1521  0042                     u118_21:
  1522  0042  2845               	goto	i1l171
  1523  0043                     u118_20:
  1524  0043                     i1l1345:
  1525                           
  1526                           ;Proyecto2.c: 86:             B_flag = 1;
  1527  0043  1788               	bsf	8,7	;volatile
  1528                           
  1529                           ;Proyecto2.c: 87:         }else if(PORTB == 0b11111011){
  1530  0044  2846               	goto	i1l1347
  1531  0045                     i1l171:
  1532                           
  1533                           ;Proyecto2.c: 88:             Boton = 2;
  1534  0045  1388               	bcf	8,7	;volatile
  1535  0046                     i1l1347:
  1536                           
  1537                           ;Proyecto2.c: 90:         }else if(PORTB == 0b11110111){
  1538  0046  3014               	movlw	20
  1539  0047  0223               	subwf	_Contador_Servo2,w
  1540  0048  1C03               	skipc
  1541  0049  284B               	goto	u119_21
  1542  004A  284C               	goto	u119_20
  1543  004B                     u119_21:
  1544  004B  284D               	goto	i1l1351
  1545  004C                     u119_20:
  1546  004C                     i1l1349:
  1547                           
  1548                           ;Proyecto2.c: 91:             Boton = 3;
  1549  004C  01A3               	clrf	_Contador_Servo2
  1550  004D                     i1l1351:
  1551                           
  1552                           ;Proyecto2.c: 93:         }else if(PORTB == 0b11101111){
  1553  004D  3001               	movlw	1
  1554  004E  00FF               	movwf	btemp+1
  1555  004F  087F               	movf	btemp+1,w
  1556  0050  07A4               	addwf	_Contador_Servo1,f
  1557  0051                     i1l1353:
  1558                           
  1559                           ;Proyecto2.c: 94:             Boton = 4;
  1560  0051  3001               	movlw	1
  1561  0052  00FF               	movwf	btemp+1
  1562  0053  087F               	movf	btemp+1,w
  1563  0054  07A3               	addwf	_Contador_Servo2,f
  1564  0055                     i1l1355:
  1565                           
  1566                           ;Proyecto2.c: 98:             B_flag = 1;
  1567  0055  1F0C               	btfss	12,6	;volatile
  1568  0056  2858               	goto	u120_21
  1569  0057  2859               	goto	u120_20
  1570  0058                     u120_21:
  1571  0058  2914               	goto	i1l1391
  1572  0059                     u120_20:
  1573  0059                     i1l1357:
  1574                           
  1575                           ;Proyecto2.c: 99:         }
  1576  0059  130C               	bcf	12,6	;volatile
  1577  005A                     i1l1359:
  1578                           
  1579                           ;Proyecto2.c: 100:         RBIF = 0;
  1580  005A  0C1F               	rrf	31,w	;volatile
  1581  005B  00AD               	movwf	??_isr
  1582  005C  0C2D               	rrf	??_isr,w
  1583  005D  390F               	andlw	15
  1584  005E  3A00               	xorlw	0
  1585  005F  1D03               	skipz
  1586  0060  2862               	goto	u121_21
  1587  0061  2863               	goto	u121_20
  1588  0062                     u121_21:
  1589  0062  287E               	goto	i1l1365
  1590  0063                     u121_20:
  1591  0063                     i1l1361:
  1592                           
  1593                           ;Proyecto2.c: 101:     }
  1594  0063  3002               	movlw	2
  1595  0064  00F6               	movwf	___awdiv@divisor
  1596  0065  3000               	movlw	0
  1597  0066  00F7               	movwf	___awdiv@divisor+1
  1598  0067  081E               	movf	30,w	;volatile
  1599  0068  00AD               	movwf	??_isr
  1600  0069  01AE               	clrf	??_isr+1
  1601  006A  082D               	movf	??_isr,w
  1602  006B  00F8               	movwf	___awdiv@dividend
  1603  006C  082E               	movf	??_isr+1,w
  1604  006D  00F9               	movwf	___awdiv@dividend+1
  1605  006E  120A  118A  223F  120A  118A  	fcall	___awdiv
  1606  0073  0876               	movf	?___awdiv,w
  1607  0074  00FF               	movwf	btemp+1
  1608  0075  087F               	movf	btemp+1,w
  1609  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0078  00AC               	movwf	_Valor_CCP1
  1612  0079                     i1l1363:
  1613                           
  1614                           ;Proyecto2.c: 102: 
  1615  0079  081F               	movf	31,w	;volatile
  1616  007A  39C3               	andlw	-61
  1617  007B  3804               	iorlw	4
  1618  007C  009F               	movwf	31	;volatile
  1619                           
  1620                           ;Proyecto2.c: 103:     if (RCIF == 1){
  1621  007D  290A               	goto	i1l1387
  1622  007E                     i1l1365:
  1623  007E  0C1F               	rrf	31,w	;volatile
  1624  007F  00AD               	movwf	??_isr
  1625  0080  0C2D               	rrf	??_isr,w
  1626  0081  390F               	andlw	15
  1627  0082  3A01               	xorlw	1
  1628  0083  1D03               	skipz
  1629  0084  2886               	goto	u122_21
  1630  0085  2887               	goto	u122_20
  1631  0086                     u122_21:
  1632  0086  28A2               	goto	i1l1371
  1633  0087                     u122_20:
  1634  0087                     i1l1367:
  1635                           
  1636                           ;Proyecto2.c: 104:         RCIF = 0;
  1637  0087  3002               	movlw	2
  1638  0088  00F6               	movwf	___awdiv@divisor
  1639  0089  3000               	movlw	0
  1640  008A  00F7               	movwf	___awdiv@divisor+1
  1641  008B  081E               	movf	30,w	;volatile
  1642  008C  00AD               	movwf	??_isr
  1643  008D  01AE               	clrf	??_isr+1
  1644  008E  082D               	movf	??_isr,w
  1645  008F  00F8               	movwf	___awdiv@dividend
  1646  0090  082E               	movf	??_isr+1,w
  1647  0091  00F9               	movwf	___awdiv@dividend+1
  1648  0092  120A  118A  223F  120A  118A  	fcall	___awdiv
  1649  0097  0876               	movf	?___awdiv,w
  1650  0098  00FF               	movwf	btemp+1
  1651  0099  087F               	movf	btemp+1,w
  1652  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1653  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1654  009C  00AB               	movwf	_Valor_CCP2
  1655  009D                     i1l1369:
  1656                           
  1657                           ;Proyecto2.c: 105: 
  1658  009D  081F               	movf	31,w	;volatile
  1659  009E  39C3               	andlw	-61
  1660  009F  3808               	iorlw	8
  1661  00A0  009F               	movwf	31	;volatile
  1662                           
  1663                           ;Proyecto2.c: 106:         if (RCREG == '1'){
  1664  00A1  290A               	goto	i1l1387
  1665  00A2                     i1l1371:
  1666  00A2  0C1F               	rrf	31,w	;volatile
  1667  00A3  00AD               	movwf	??_isr
  1668  00A4  0C2D               	rrf	??_isr,w
  1669  00A5  390F               	andlw	15
  1670  00A6  3A02               	xorlw	2
  1671  00A7  1D03               	skipz
  1672  00A8  28AA               	goto	u123_21
  1673  00A9  28AB               	goto	u123_20
  1674  00AA                     u123_21:
  1675  00AA  28D7               	goto	i1l1379
  1676  00AB                     u123_20:
  1677  00AB                     i1l1373:
  1678                           
  1679                           ;Proyecto2.c: 107:             TXREG = Direccion;
  1680  00AB  081E               	movf	30,w	;volatile
  1681  00AC  00FF               	movwf	btemp+1
  1682  00AD  087F               	movf	btemp+1,w
  1683  00AE  00A2               	movwf	_Direccion
  1684  00AF                     i1l1375:
  1685                           
  1686                           ;Proyecto2.c: 108:         } else if(RCREG == '2'){
  1687  00AF  30FF               	movlw	255
  1688  00B0  00F6               	movwf	___awdiv@divisor
  1689  00B1  3000               	movlw	0
  1690  00B2  00F7               	movwf	___awdiv@divisor+1
  1691  00B3  0822               	movf	_Direccion,w
  1692  00B4  00AD               	movwf	??_isr
  1693  00B5  01AE               	clrf	??_isr+1
  1694  00B6  082D               	movf	??_isr,w
  1695  00B7  00F0               	movwf	___wmul@multiplier
  1696  00B8  082E               	movf	??_isr+1,w
  1697  00B9  00F1               	movwf	___wmul@multiplier+1
  1698  00BA  3006               	movlw	6
  1699  00BB  00F2               	movwf	___wmul@multiplicand
  1700  00BC  3000               	movlw	0
  1701  00BD  00F3               	movwf	___wmul@multiplicand+1
  1702  00BE  120A  118A  231A  120A  118A  	fcall	___wmul
  1703  00C3  0871               	movf	?___wmul+1,w
  1704  00C4  00F9               	movwf	___awdiv@dividend+1
  1705  00C5  0870               	movf	?___wmul,w
  1706  00C6  00F8               	movwf	___awdiv@dividend
  1707  00C7  120A  118A  223F  120A  118A  	fcall	___awdiv
  1708  00CC  0876               	movf	?___awdiv,w
  1709  00CD  00FF               	movwf	btemp+1
  1710  00CE  087F               	movf	btemp+1,w
  1711  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1712  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1713  00D1  00A2               	movwf	_Direccion
  1714  00D2                     i1l1377:
  1715                           
  1716                           ;Proyecto2.c: 109:             TXREG = M_Luces;
  1717  00D2  081F               	movf	31,w	;volatile
  1718  00D3  39C3               	andlw	-61
  1719  00D4  380C               	iorlw	12
  1720  00D5  009F               	movwf	31	;volatile
  1721                           
  1722                           ;Proyecto2.c: 110:         }else if(RCREG == '3'){
  1723  00D6  290A               	goto	i1l1387
  1724  00D7                     i1l1379:
  1725  00D7  0C1F               	rrf	31,w	;volatile
  1726  00D8  00AD               	movwf	??_isr
  1727  00D9  0C2D               	rrf	??_isr,w
  1728  00DA  390F               	andlw	15
  1729  00DB  3A03               	xorlw	3
  1730  00DC  1D03               	skipz
  1731  00DD  28DF               	goto	u124_21
  1732  00DE  28E0               	goto	u124_20
  1733  00DF                     u124_21:
  1734  00DF  290A               	goto	i1l178
  1735  00E0                     u124_20:
  1736  00E0                     i1l1381:
  1737                           
  1738                           ;Proyecto2.c: 111: 
  1739  00E0  081E               	movf	30,w	;volatile
  1740  00E1  00FF               	movwf	btemp+1
  1741  00E2  087F               	movf	btemp+1,w
  1742  00E3  00A1               	movwf	_M_Luces
  1743  00E4                     i1l1383:
  1744                           
  1745                           ;Proyecto2.c: 112:         }
  1746  00E4  30FF               	movlw	255
  1747  00E5  00F6               	movwf	___awdiv@divisor
  1748  00E6  3000               	movlw	0
  1749  00E7  00F7               	movwf	___awdiv@divisor+1
  1750  00E8  0821               	movf	_M_Luces,w
  1751  00E9  00AD               	movwf	??_isr
  1752  00EA  01AE               	clrf	??_isr+1
  1753  00EB  082D               	movf	??_isr,w
  1754  00EC  00F0               	movwf	___wmul@multiplier
  1755  00ED  082E               	movf	??_isr+1,w
  1756  00EE  00F1               	movwf	___wmul@multiplier+1
  1757  00EF  3006               	movlw	6
  1758  00F0  00F2               	movwf	___wmul@multiplicand
  1759  00F1  3000               	movlw	0
  1760  00F2  00F3               	movwf	___wmul@multiplicand+1
  1761  00F3  120A  118A  231A  120A  118A  	fcall	___wmul
  1762  00F8  0871               	movf	?___wmul+1,w
  1763  00F9  00F9               	movwf	___awdiv@dividend+1
  1764  00FA  0870               	movf	?___wmul,w
  1765  00FB  00F8               	movwf	___awdiv@dividend
  1766  00FC  120A  118A  223F  120A  118A  	fcall	___awdiv
  1767  0101  0876               	movf	?___awdiv,w
  1768  0102  00FF               	movwf	btemp+1
  1769  0103  087F               	movf	btemp+1,w
  1770  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0106  00A1               	movwf	_M_Luces
  1773  0107                     i1l1385:
  1774                           
  1775                           ;Proyecto2.c: 113:     }
  1776  0107  30C3               	movlw	-61
  1777  0108  059F               	andwf	31,f	;volatile
  1778  0109  290A               	goto	i1l1387
  1779  010A                     i1l178:
  1780  010A                     i1l1387:
  1781                           
  1782                           ;Proyecto2.c: 115: }
  1783  010A  3020               	movlw	32
  1784  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1785  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1786  010D  00AD               	movwf	??_isr
  1787  010E                     u142_27:
  1788  010E  0BAD               	decfsz	??_isr,f
  1789  010F  290E               	goto	u142_27
  1790  0110  0000               	nop
  1791  0111                     i1l1389:
  1792                           
  1793                           ;Proyecto2.c: 116: 
  1794  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0113  149F               	bsf	31,1	;volatile
  1797  0114                     i1l1391:
  1798                           
  1799                           ;Proyecto2.c: 119:     IRCF0 = 1;
  1800  0114  1C0B               	btfss	11,0	;volatile
  1801  0115  2917               	goto	u125_21
  1802  0116  2918               	goto	u125_20
  1803  0117                     u125_21:
  1804  0117  295A               	goto	i1l1429
  1805  0118                     u125_20:
  1806  0118                     i1l1393:
  1807                           
  1808                           ;Proyecto2.c: 120:     IRCF1 = 1;
  1809  0118  30FE               	movlw	254
  1810  0119  0606               	xorwf	6,w	;volatile
  1811  011A  1D03               	btfss	3,2
  1812  011B  291D               	goto	u126_21
  1813  011C  291E               	goto	u126_20
  1814  011D                     u126_21:
  1815  011D  2922               	goto	i1l1399
  1816  011E                     u126_20:
  1817  011E                     i1l1395:
  1818                           
  1819                           ;Proyecto2.c: 121:     IRCF2 = 1;
  1820  011E  01AA               	clrf	_Boton
  1821  011F                     i1l1397:
  1822                           
  1823                           ;Proyecto2.c: 122: 
  1824  011F  01A9               	clrf	_B_flag
  1825  0120  0AA9               	incf	_B_flag,f
  1826                           
  1827                           ;Proyecto2.c: 123: 
  1828  0121  2959               	goto	i1l1427
  1829  0122                     i1l1399:
  1830  0122  30FD               	movlw	253
  1831  0123  0606               	xorwf	6,w	;volatile
  1832  0124  1D03               	btfss	3,2
  1833  0125  2927               	goto	u127_21
  1834  0126  2928               	goto	u127_20
  1835  0127                     u127_21:
  1836  0127  292D               	goto	i1l1403
  1837  0128                     u127_20:
  1838  0128                     i1l1401:
  1839                           
  1840                           ;Proyecto2.c: 124:     PS0 = 0;
  1841  0128  01AA               	clrf	_Boton
  1842  0129  0AAA               	incf	_Boton,f
  1843                           
  1844                           ;Proyecto2.c: 125:     PS1 = 1;
  1845  012A  01A9               	clrf	_B_flag
  1846  012B  0AA9               	incf	_B_flag,f
  1847                           
  1848                           ;Proyecto2.c: 126:     PS2 = 1;
  1849  012C  2959               	goto	i1l1427
  1850  012D                     i1l1403:
  1851  012D  30FB               	movlw	251
  1852  012E  0606               	xorwf	6,w	;volatile
  1853  012F  1D03               	btfss	3,2
  1854  0130  2932               	goto	u128_21
  1855  0131  2933               	goto	u128_20
  1856  0132                     u128_21:
  1857  0132  2938               	goto	i1l1409
  1858  0133                     u128_20:
  1859  0133                     i1l1405:
  1860                           
  1861                           ;Proyecto2.c: 127:     T0CS = 0;
  1862  0133  3002               	movlw	2
  1863  0134  00FF               	movwf	btemp+1
  1864  0135  087F               	movf	btemp+1,w
  1865  0136  00AA               	movwf	_Boton
  1866  0137  291F               	goto	i1l1397
  1867  0138                     i1l1409:
  1868  0138  30F7               	movlw	247
  1869  0139  0606               	xorwf	6,w	;volatile
  1870  013A  1D03               	btfss	3,2
  1871  013B  293D               	goto	u129_21
  1872  013C  293E               	goto	u129_20
  1873  013D                     u129_21:
  1874  013D  2943               	goto	i1l1415
  1875  013E                     u129_20:
  1876  013E                     i1l1411:
  1877                           
  1878                           ;Proyecto2.c: 130:     TMR0 = 253;
  1879  013E  3003               	movlw	3
  1880  013F  00FF               	movwf	btemp+1
  1881  0140  087F               	movf	btemp+1,w
  1882  0141  00AA               	movwf	_Boton
  1883  0142  291F               	goto	i1l1397
  1884  0143                     i1l1415:
  1885  0143  30EF               	movlw	239
  1886  0144  0606               	xorwf	6,w	;volatile
  1887  0145  1D03               	btfss	3,2
  1888  0146  2948               	goto	u130_21
  1889  0147  2949               	goto	u130_20
  1890  0148                     u130_21:
  1891  0148  294E               	goto	i1l1421
  1892  0149                     u130_20:
  1893  0149                     i1l1417:
  1894                           
  1895                           ;Proyecto2.c: 133:     TXEN = 1;
  1896  0149  3004               	movlw	4
  1897  014A  00FF               	movwf	btemp+1
  1898  014B  087F               	movf	btemp+1,w
  1899  014C  00AA               	movwf	_Boton
  1900  014D  291F               	goto	i1l1397
  1901  014E                     i1l1421:
  1902  014E  30DF               	movlw	223
  1903  014F  0606               	xorwf	6,w	;volatile
  1904  0150  1D03               	btfss	3,2
  1905  0151  2953               	goto	u131_21
  1906  0152  2954               	goto	u131_20
  1907  0153                     u131_21:
  1908  0153  2959               	goto	i1l188
  1909  0154                     u131_20:
  1910  0154                     i1l1423:
  1911                           
  1912                           ;Proyecto2.c: 136: 
  1913  0154  3005               	movlw	5
  1914  0155  00FF               	movwf	btemp+1
  1915  0156  087F               	movf	btemp+1,w
  1916  0157  00AA               	movwf	_Boton
  1917  0158  291F               	goto	i1l1397
  1918  0159                     i1l188:
  1919  0159                     i1l1427:
  1920                           
  1921                           ;Proyecto2.c: 139:     PIR1bits.RCIF = 0;
  1922  0159  100B               	bcf	11,0	;volatile
  1923  015A                     i1l1429:
  1924                           
  1925                           ;Proyecto2.c: 142: 
  1926  015A  1E8C               	btfss	12,5	;volatile
  1927  015B  295D               	goto	u132_21
  1928  015C  295E               	goto	u132_20
  1929  015D                     u132_21:
  1930  015D  2972               	goto	i1l200
  1931  015E                     u132_20:
  1932  015E                     i1l1431:
  1933                           
  1934                           ;Proyecto2.c: 143:     PR2 = 249;
  1935  015E  128C               	bcf	12,5	;volatile
  1936  015F                     i1l1433:
  1937                           
  1938                           ;Proyecto2.c: 145:     CCP1CONbits.CCP1M = 0b00001100;
  1939  015F  3031               	movlw	49
  1940  0160  061A               	xorwf	26,w	;volatile
  1941  0161  1D03               	btfss	3,2
  1942  0162  2964               	goto	u133_21
  1943  0163  2965               	goto	u133_20
  1944  0164                     u133_21:
  1945  0164  2968               	goto	i1l1437
  1946  0165                     u133_20:
  1947  0165                     i1l1435:
  1948                           
  1949                           ;Proyecto2.c: 146:     CCP2CONbits.CCP2M = 0b00001100;
  1950  0165  0822               	movf	_Direccion,w
  1951  0166  0099               	movwf	25	;volatile
  1952                           
  1953                           ;Proyecto2.c: 147:     CCPR1L = 0x00;
  1954  0167  2972               	goto	i1l200
  1955  0168                     i1l1437:
  1956  0168  3032               	movlw	50
  1957  0169  061A               	xorwf	26,w	;volatile
  1958  016A  1D03               	btfss	3,2
  1959  016B  296D               	goto	u134_21
  1960  016C  296E               	goto	u134_20
  1961  016D                     u134_21:
  1962  016D  2971               	goto	i1l1441
  1963  016E                     u134_20:
  1964  016E                     i1l1439:
  1965                           
  1966                           ;Proyecto2.c: 148:     CCPR2L = 0x00;
  1967  016E  0821               	movf	_M_Luces,w
  1968  016F  0099               	movwf	25	;volatile
  1969                           
  1970                           ;Proyecto2.c: 149:     CCP1CONbits.DC1B = 0;
  1971  0170  2972               	goto	i1l200
  1972  0171                     i1l1441:
  1973  0171  081A               	movf	26,w	;volatile
  1974  0172                     i1l200:
  1975  0172  0831               	movf	??_isr+4,w
  1976  0173  00FF               	movwf	btemp+1
  1977  0174  0830               	movf	??_isr+3,w
  1978  0175  008A               	movwf	10
  1979  0176  0E2F               	swapf	(??_isr+2)^0,w
  1980  0177  0083               	movwf	3
  1981  0178  0EFE               	swapf	btemp,f
  1982  0179  0E7E               	swapf	btemp,w
  1983  017A  0009               	retfie
  1984  017B                     __end_of_isr:
  1985                           
  1986                           	psect	intentry
  1987  0004                     __pintentry:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1990                           
  1991  0004                     interrupt_function:
  1992  007E                     saved_w	set	btemp
  1993  0004  00FE               	movwf	btemp
  1994  0005  0E03               	swapf	3,w
  1995  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0008  00AF               	movwf	??_isr+2
  1998  0009  080A               	movf	10,w
  1999  000A  00B0               	movwf	??_isr+3
  2000  000B  087F               	movf	btemp+1,w
  2001  000C  00B1               	movwf	??_isr+4
  2002  000D  120A  118A  2826   	ljmp	_isr
  2003                           
  2004                           	psect	text7
  2005  031A                     __ptext7:	
  2006 ;; *************** function ___wmul *****************
  2007 ;; Defined at:
  2008 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  multiplier      2    0[COMMON] unsigned int 
  2011 ;;  multiplicand    2    2[COMMON] unsigned int 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  product         2    4[COMMON] unsigned int 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  2    0[COMMON] unsigned int 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         4       0       0       0       0
  2024 ;;      Locals:         2       0       0       0       0
  2025 ;;      Temps:          0       0       0       0       0
  2026 ;;      Totals:         6       0       0       0       0
  2027 ;;Total ram usage:        6 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_isr
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function ___wmul
  2038  031A                     ___wmul:
  2039  031A                     i1l1273:	
  2040                           ;incstack = 0
  2041                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2042                           
  2043  031A  01F4               	clrf	___wmul@product
  2044  031B  01F5               	clrf	___wmul@product+1
  2045  031C                     i1l1275:
  2046  031C  1C70               	btfss	___wmul@multiplier,0
  2047  031D  2B1F               	goto	u101_21
  2048  031E  2B20               	goto	u101_20
  2049  031F                     u101_21:
  2050  031F  2B26               	goto	i1l333
  2051  0320                     u101_20:
  2052  0320                     i1l1277:
  2053  0320  0872               	movf	___wmul@multiplicand,w
  2054  0321  07F4               	addwf	___wmul@product,f
  2055  0322  1803               	skipnc
  2056  0323  0AF5               	incf	___wmul@product+1,f
  2057  0324  0873               	movf	___wmul@multiplicand+1,w
  2058  0325  07F5               	addwf	___wmul@product+1,f
  2059  0326                     i1l333:
  2060  0326  3001               	movlw	1
  2061  0327                     u102_25:
  2062  0327  1003               	clrc
  2063  0328  0DF2               	rlf	___wmul@multiplicand,f
  2064  0329  0DF3               	rlf	___wmul@multiplicand+1,f
  2065  032A  3EFF               	addlw	-1
  2066  032B  1D03               	skipz
  2067  032C  2B27               	goto	u102_25
  2068  032D                     i1l1279:
  2069  032D  3001               	movlw	1
  2070  032E                     u103_25:
  2071  032E  1003               	clrc
  2072  032F  0CF1               	rrf	___wmul@multiplier+1,f
  2073  0330  0CF0               	rrf	___wmul@multiplier,f
  2074  0331  3EFF               	addlw	-1
  2075  0332  1D03               	skipz
  2076  0333  2B2E               	goto	u103_25
  2077  0334                     i1l1281:
  2078  0334  0870               	movf	___wmul@multiplier,w
  2079  0335  0471               	iorwf	___wmul@multiplier+1,w
  2080  0336  1D03               	btfss	3,2
  2081  0337  2B39               	goto	u104_21
  2082  0338  2B3A               	goto	u104_20
  2083  0339                     u104_21:
  2084  0339  2B1C               	goto	i1l1275
  2085  033A                     u104_20:
  2086  033A                     i1l1283:
  2087  033A  0875               	movf	___wmul@product+1,w
  2088  033B  00F1               	movwf	?___wmul+1
  2089  033C  0874               	movf	___wmul@product,w
  2090  033D  00F0               	movwf	?___wmul
  2091  033E                     i1l335:
  2092  033E  0008               	return
  2093  033F                     __end_of___wmul:
  2094                           
  2095                           	psect	text8
  2096  023F                     __ptext8:	
  2097 ;; *************** function ___awdiv *****************
  2098 ;; Defined at:
  2099 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  divisor         2    6[COMMON] int 
  2102 ;;  dividend        2    8[COMMON] int 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  quotient        2   12[COMMON] int 
  2105 ;;  sign            1   11[COMMON] unsigned char 
  2106 ;;  counter         1   10[COMMON] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  2    6[COMMON] int 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, btemp+1
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         4       0       0       0       0
  2117 ;;      Locals:         4       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0
  2119 ;;      Totals:         8       0       0       0       0
  2120 ;;Total ram usage:        8 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_isr
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function ___awdiv
  2131  023F                     ___awdiv:
  2132  023F                     i1l1287:	
  2133                           ;incstack = 0
  2134                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2135                           
  2136  023F  01FB               	clrf	___awdiv@sign
  2137  0240                     i1l1289:
  2138  0240  1FF7               	btfss	___awdiv@divisor+1,7
  2139  0241  2A43               	goto	u105_21
  2140  0242  2A44               	goto	u105_20
  2141  0243                     u105_21:
  2142  0243  2A4B               	goto	i1l1295
  2143  0244                     u105_20:
  2144  0244                     i1l1291:
  2145  0244  09F6               	comf	___awdiv@divisor,f
  2146  0245  09F7               	comf	___awdiv@divisor+1,f
  2147  0246  0AF6               	incf	___awdiv@divisor,f
  2148  0247  1903               	skipnz
  2149  0248  0AF7               	incf	___awdiv@divisor+1,f
